"";"X.X.state_name.district.year.urban.pop.emp.emp_agric.emp_ind.emp_serv.wage_overall.wage_man_form.wage_man_inf.rent.dist_node.dist_straightline.dist_GQ"
"1341";"1341,1341,MANIPUR,7,2001,0,286566,120347,47156,1133116172,19288,0675845834,53902,8191037994,166,602466683428,79,5999984741211,46,0748176574707,7,66712999343872,604,843877795828,604,843877772,585,652698506"
"1342";"1342,1342,MANIPUR,7,2011,1,183207,74655,NA,NA,NA,311,518200524154,128,856887817383,87,6177978515625,7,31024503707886,604,843877795828,604,843877772,585,652698506"
"1343";"1343,1343,MANIPUR,7,2011,0,272906,120193,NA,NA,NA,311,518200524154,128,856887817383,87,6177978515625,7,31024503707886,604,843877795828,604,843877772,585,652698506"
"1344";"1344,1344,MANIPUR,7,2001,1,108310,36535,3769,28036007094,6531,13710136198,26234,5825385671,166,602466683428,79,5999984741211,46,0748176574707,7,66712999343872,604,843877795828,604,843877772,585,652698506"
"1345";"1345,1345,MANIPUR,8,2001,1,0,0,NA,NA,NA,NA,NA,NA,NA,675,693295269497,675,693295278,656,563406629"
"1346";"1346,1346,MANIPUR,8,2011,1,27187,11005,NA,NA,NA,NA,NA,NA,NA,675,693295269497,675,693295278,656,563406629"
"1347";"1347,1347,MANIPUR,8,2011,0,156811,76924,NA,NA,NA,NA,NA,NA,NA,675,693295269497,675,693295278,656,563406629"
"1348";"1348,1348,MANIPUR,8,2001,0,140778,66515,49093,49587382,2165,34750944964,15256,1566167303,NA,NA,NA,NA,675,693295269497,675,693295278,656,563406629"
"1349";"1349,1349,MANIPUR,9,2011,0,127335,69449,NA,NA,NA,357,142852783203,NA,339,591247558594,7,52798891067505,614,229984518589,614,229984512,599,699804222"
"1350";"1350,1350,MANIPUR,9,2011,1,16847,6789,NA,NA,NA,357,142852783203,NA,339,591247558594,7,52798891067505,614,229984518589,614,229984512,599,699804222"
"1351";"1351,1351,MANIPUR,9,2001,1,14962,5228,559,42195256481,559,42195256481,4109,15609487038,NA,NA,NA,7,0567455291748,614,229984518589,614,229984512,599,699804222"
"1352";"1352,1352,MANIPUR,9,2001,0,103365,49317,40227,516721255,1990,75978279607,7098,72349594897,NA,NA,NA,7,0567455291748,614,229984518589,614,229984512,599,699804222"
"1353";"1353,1353,MEGHALAYA,1,2011,0,568433,232255,NA,NA,NA,259,97460040078,NA,71,2816848754883,7,49169445037842,379,317240648715,379,105769934,334,746841331"
"1354";"1354,1354,MEGHALAYA,1,2001,0,459412,191929,150039,837213394,9111,70471156709,32777,4580750386,197,292204025711,NA,29,2409057617188,7,22514772415161,379,317240648715,379,105769934,334,746841331"
"1355";"1355,1355,MEGHALAYA,1,2011,1,74858,23438,NA,NA,NA,259,97460040078,NA,71,2816848754883,7,49169445037842,379,317240648715,379,105769934,334,746841331"
"1356";"1356,1356,MEGHALAYA,1,2001,1,58978,16432,1147,61052346081,1158,75237320315,14125,637103336,197,292204025711,NA,29,2409057617188,7,22514772415161,379,317240648715,379,105769934,334,746841331"
"1357";"1357,1357,MEGHALAYA,2,2001,1,35907,12845,3450,69469574326,773,073040662794,8621,23226359394,NA,NA,NA,7,32906484603882,419,260224861896,419,260224919,377,233530529"
"1358";"1358,1358,MEGHALAYA,2,2011,1,44192,13308,NA,NA,NA,248,318780824911,NA,61,1042785644531,7,3378734588623,419,260224861896,419,260224919,377,233530529"
"1359";"1359,1359,MEGHALAYA,2,2011,0,273725,112765,NA,NA,NA,248,318780824911,NA,61,1042785644531,7,3378734588623,419,260224861896,419,260224919,377,233530529"
"1360";"1360,1360,MEGHALAYA,2,2001,0,214675,99151,86919,6064904363,1747,34192993767,10484,051579626,NA,NA,NA,7,32906484603882,419,260224861896,419,260224919,377,233530529"
"1361";"1361,1361,MEGHALAYA,3,2001,0,92337,44572,36476,9114965769,1019,79142279451,7075,29708062857,NA,NA,NA,6,47796821594238,378,223826652272,378,223826673,338,627359761"
"1362";"1362,1362,MEGHALAYA,3,2011,0,129203,49289,NA,NA,NA,442,692573449371,NA,58,9318771362305,6,83549690246582,378,223826652272,378,223826673,338,627359761"
"1363";"1363,1363,MEGHALAYA,3,2011,1,13131,3780,NA,NA,NA,442,692573449371,NA,58,9318771362305,6,83549690246582,378,223826652272,378,223826673,338,627359761"
"1364";"1364,1364,MEGHALAYA,3,2001,1,8643,3276,280,887232059646,299,205964585275,2695,90680335508,NA,NA,NA,6,47796821594238,378,223826652272,378,223826673,338,627359761"
"1365";"1365,1365,MEGHALAYA,4,2001,0,261451,117543,105545,964642348,1643,52065077101,10353,5147068813,131,229425776474,NA,47,2792663574219,6,67988014221191,440,092673608198,440,092673635,403,49568984"
"1366";"1366,1366,MEGHALAYA,4,2001,1,34598,11552,3362,33774919614,814,211704180064,7375,45054662379,131,229425776474,NA,47,2792663574219,6,67988014221191,440,092673608198,440,092673635,403,49568984"
"1367";"1367,1367,MEGHALAYA,4,2011,1,43105,14978,NA,NA,NA,270,189046136641,NA,130,25602722168,7,24522876739502,440,092673608198,440,092673635,403,49568984"
"1368";"1368,1368,MEGHALAYA,4,2011,0,340356,148367,NA,NA,NA,270,189046136641,NA,130,25602722168,7,24522876739502,440,092673608198,440,092673635,403,49568984"
"1369";"1369,1369,MEGHALAYA,5,2001,1,13180,4772,2407,79848603498,169,405377186113,2194,79613677891,NA,NA,NA,NA,511,701373816792,511,701373788,476,428151344"
"1370";"1370,1370,MEGHALAYA,5,2011,0,233587,96360,NA,NA,NA,319,315257050272,187,976455688477,72,0205230712891,7,1350884437561,511,701373816792,511,701373788,476,428151344"
"1371";"1371,1371,MEGHALAYA,5,2011,1,25253,10113,NA,NA,NA,319,315257050272,187,976455688477,72,0205230712891,7,1350884437561,511,701373816792,511,701373788,476,428151344"
"1372";"1372,1372,MEGHALAYA,5,2001,0,179610,84635,64772,307497833,2537,09368679572,17325,5988153713,NA,NA,NA,NA,511,701373816792,511,701373788,476,428151344"
"1373";"1373,1373,MEGHALAYA,6,2011,1,366481,135860,NA,NA,NA,297,820713401156,111,316780090332,84,2920684814453,7,55668258666992,468,370372244945,468,370372268,436,134148013"
"1374";"1374,1374,MEGHALAYA,6,2011,0,459441,190926,NA,NA,NA,297,820713401156,111,316780090332,84,2920684814453,7,55668258666992,468,370372244945,468,370372268,436,134148013"
"1375";"1375,1375,MEGHALAYA,6,2001,0,383175,165329,102962,655253651,11370,1018839737,50996,2428623758,170,629379079585,74,1431350708008,36,7679748535156,7,7215576171875,468,370372244945,468,370372268,436,134148013"
"1376";"1376,1376,MEGHALAYA,6,2001,1,277748,91233,2336,4272149276,7822,65644498644,81073,916340086,170,629379079585,74,1431350708008,36,7679748535156,7,7215576171875,468,370372244945,468,370372268,436,134148013"
"1377";"1377,1377,MEGHALAYA,7,2001,0,274051,119372,98658,9160718681,3385,72530267337,17327,3586254586,NA,NA,NA,7,48383951187134,512,931696123991,512,931696173,483,903965124"
"1378";"1378,1378,MEGHALAYA,7,2011,0,366694,143496,NA,NA,NA,258,33933061986,308,495910644531,74,127555847168,8,19974040985107,512,931696123991,512,931696173,483,903965124"
"1379";"1379,1379,MEGHALAYA,7,2001,1,25057,7505,292,575310100414,795,716184288246,6416,70850561134,NA,NA,NA,7,48383951187134,512,931696123991,512,931696173,483,903965124"
"1380";"1380,1380,MEGHALAYA,7,2011,1,28430,10684,NA,NA,NA,258,33933061986,308,495910644531,74,127555847168,8,19974040985107,512,931696123991,512,931696173,483,903965124"
"1381";"1381,1381,MIZORAM,1,2011,0,71465,33160,NA,NA,NA,273,019734131662,NA,100,311576843262,7,11528635025024,440,139202880553,440,139202945,426,37595386"
"1382";"1382,1382,MIZORAM,1,2011,1,14899,6179,NA,NA,NA,273,019734131662,NA,100,311576843262,7,11528635025024,440,139202880553,440,139202945,426,37595386"
"1383";"1383,1383,MIZORAM,1,2001,1,10653,5962,3805,31130434783,173,675652173913,1983,01304347826,189,053187993386,NA,52,7858123779297,7,03866386413574,440,139202880553,440,139202945,426,37595386"
"1384";"1384,1384,MIZORAM,1,2001,0,52132,29203,24921,3090502891,309,581478885579,3972,1094708253,189,053187993386,NA,52,7858123779297,7,03866386413574,440,139202880553,440,139202945,426,37595386"
"1385";"1385,1385,MIZORAM,2,2001,1,36499,18995,10547,1070494237,572,146644983384,7875,74630559287,189,053187993386,NA,52,7858123779297,6,80936098098755,481,117553629061,481,117553585,464,112963464"
"1386";"1386,1386,MIZORAM,2,2001,0,29461,16515,13119,6014438261,170,142502631975,3225,25605354189,189,053187993386,NA,52,7858123779297,6,80936098098755,481,117553629061,481,117553585,464,112963464"
"1387";"1387,1387,MIZORAM,2,2011,1,46878,18971,NA,NA,NA,327,078246240223,NA,93,9396133422852,7,20808219909668,481,117553629061,481,117553585,464,112963464"
"1388";"1388,1388,MIZORAM,2,2011,0,37077,17701,NA,NA,NA,327,078246240223,NA,93,9396133422852,7,20808219909668,481,117553629061,481,117553585,464,112963464"
"1389";"1389,1389,MIZORAM,3,2001,0,77531,49958,42357,0612538171,525,617285534656,7075,32146064821,189,053187993386,NA,52,7858123779297,7,53773593902588,483,787949069124,483,78794903,470,147656513"
"1390";"1390,1390,MIZORAM,3,2011,1,314754,130224,NA,NA,NA,336,523400721862,NA,101,653938293457,7,70601940155029,483,787949069124,483,78794903,470,147656513"
"1391";"1391,1391,MIZORAM,3,2011,0,85555,44412,NA,NA,NA,336,523400721862,NA,101,653938293457,7,70601940155029,483,787949069124,483,78794903,470,147656513"
"1392";"1392,1392,MIZORAM,3,2001,1,248145,113003,17256,8413714842,9724,96550446392,86021,1931240519,189,053187993386,NA,52,7858123779297,7,53773593902588,483,787949069124,483,78794903,470,147656513"
"1393";"1393,1393,MIZORAM,4,2001,0,66343,41456,36653,1868580542,519,687655502392,4283,12548644338,189,053187993386,NA,52,7858123779297,7,26487159729004,510,762475630566,510,762475647,500,063748687"
"1394";"1394,1394,MIZORAM,4,2011,1,48529,21275,NA,NA,NA,299,736968955394,NA,95,7265014648438,7,0424280166626,510,762475630566,510,762475647,500,063748687"
"1395";"1395,1395,MIZORAM,4,2011,0,77216,39067,NA,NA,NA,299,736968955394,NA,95,7265014648438,7,0424280166626,510,762475630566,510,762475647,500,063748687"
"1396";"1396,1396,MIZORAM,4,2001,1,42049,26678,15951,7187022067,942,793642123662,9783,48765566965,189,053187993386,NA,52,7858123779297,7,26487159729004,510,762475630566,510,762475647,500,063748687"
"1397";"1397,1397,MIZORAM,5,2011,0,32918,17648,NA,NA,NA,200,00990287338,NA,79,8830795288086,7,16688013076782,476,76017364295,476,760173663,467,865060851"
"1398";"1398,1398,MIZORAM,5,2001,0,27983,18132,15661,2946344977,285,985451926539,2184,7199135758,189,053187993386,NA,52,7858123779297,6,56765031814575,476,76017364295,476,760173663,467,865060851"
"1399";"1399,1399,MIZORAM,5,2001,1,25878,14391,9048,18608919068,859,656909524683,4483,15700128464,189,053187993386,NA,52,7858123779297,6,56765031814575,476,76017364295,476,760173663,467,865060851"
"1400";"1400,1400,MIZORAM,5,2011,1,32019,14749,NA,NA,NA,200,00990287338,NA,79,8830795288086,7,16688013076782,476,76017364295,476,760173663,467,865060851"
"1401";"1401,1401,MIZORAM,6,2011,1,68752,28152,NA,NA,NA,347,739709719398,NA,92,6541595458984,7,19626808166504,449,943220986494,449,943221024,443,79403098"
"1402";"1402,1402,MIZORAM,6,2001,0,79267,45677,39886,4484255689,449,1060346809,5341,44553975024,166,967143942525,NA,40,1323547363281,6,81423664093018,449,943220986494,449,943221024,443,79403098"
"1403";"1403,1403,MIZORAM,6,2001,1,57956,26115,8576,70819324829,1304,96822180261,16233,3235849491,166,967143942525,NA,40,1323547363281,6,81423664093018,449,943220986494,449,943221024,443,79403098"
"1404";"1404,1404,MIZORAM,6,2011,0,92676,50140,NA,NA,NA,347,739709719398,NA,92,6541595458984,7,19626808166504,449,943220986494,449,943221024,443,79403098"
"1405";"1405,1405,MIZORAM,7,2011,0,97064,38869,NA,NA,NA,NA,NA,NA,NA,448,324724240964,448,324724261,447,300555202"
"1406";"1406,1406,MIZORAM,7,2011,1,20830,6697,NA,NA,NA,NA,NA,NA,NA,448,324724240964,448,324724261,447,300555202"
"1407";"1407,1407,MIZORAM,7,2001,0,73620,34093,25763,7265159615,570,212845578127,7759,06063846036,216,348455094413,NA,NA,NA,448,324724240964,448,324724261,447,300555202"
"1408";"1408,1408,MIZORAM,7,2001,1,0,0,NA,NA,NA,216,348455094413,NA,NA,NA,448,324724240964,448,324724261,447,300555202"
"1409";"1409,1409,MIZORAM,8,2001,0,41230,21010,17510,9721175584,141,174956041196,3357,8529264004,216,348455094413,NA,NA,7,33984470367432,479,083026401141,479,083026433,477,890329242"
"1410";"1410,1410,MIZORAM,8,2011,0,31464,11385,NA,NA,NA,282,855707434579,NA,115,531402587891,7,67039728164673,479,083026401141,479,083026433,477,890329242"
"1411";"1411,1411,MIZORAM,8,2011,1,25110,8076,NA,NA,NA,282,855707434579,NA,115,531402587891,7,67039728164673,479,083026401141,479,083026433,477,890329242"
"1412";"1412,1412,MIZORAM,8,2001,1,19826,5971,1594,73913043478,318,947826086957,4057,31304347826,216,348455094413,NA,NA,7,33984470367432,479,083026401141,479,083026433,477,890329242"
"1413";"1413,1413,NAGALAND,1,2011,1,34444,12988,NA,NA,NA,385,165796695053,103,672943115234,56,1826286315918,7,67512798309326,813,328410837749,813,328410856,785,590985494"
"1414";"1414,1414,NAGALAND,1,2001,1,16590,5514,582,565608148592,682,780107849011,4248,6542840024,NA,NA,NA,7,4568042755127,813,328410837749,813,328410856,785,590985494"
"1415";"1415,1415,NAGALAND,1,2001,0,244062,125334,112482,282560878,3225,68148916172,9626,03594996075,NA,NA,NA,7,4568042755127,813,328410837749,813,328410856,785,590985494"
"1416";"1416,1416,NAGALAND,1,2011,0,215816,134666,NA,NA,NA,385,165796695053,103,672943115234,56,1826286315918,7,67512798309326,813,328410837749,813,328410856,785,590985494"
"1417";"1417,1417,NAGALAND,2,2001,1,29772,7879,648,093810178817,300,203988995873,6930,70220082531,190,072845028908,NA,33,1096115112305,7,1255989074707,767,932820011001,767,932820014,742,817391035"
"1418";"1418,1418,NAGALAND,2,2011,0,260210,139726,NA,NA,NA,285,100668991408,NA,66,595947265625,7,26536321640015,767,932820011001,767,932820014,742,817391035"
"1419";"1419,1419,NAGALAND,2,2001,0,385046,177045,155723,426175842,3599,3314738108,17722,2423503474,190,072845028908,NA,33,1096115112305,7,1255989074707,767,932820011001,767,932820014,742,817391035"
"1420";"1420,1420,NAGALAND,2,2011,1,60874,20955,NA,NA,NA,285,100668991408,NA,66,595947265625,7,26536321640015,767,932820011001,767,932820014,742,817391035"
"1421";"1421,1421,NAGALAND,3,2001,0,200871,98237,71589,5908472293,3981,17586571904,22666,2332870517,212,454110263258,NA,51,9829216003418,7,27315139770508,759,849314642709,759,84931465,731,779098079"
"1422";"1422,1422,NAGALAND,3,2001,1,31214,11023,354,674418604651,517,37984496124,10150,9457364341,212,454110263258,NA,51,9829216003418,7,27315139770508,759,849314642709,759,84931465,731,779098079"
"1423";"1423,1423,NAGALAND,3,2011,1,55725,22037,NA,NA,NA,444,455900281607,102,089080810547,78,1253128051758,7,69781112670898,759,849314642709,759,84931465,731,779098079"
"1424";"1424,1424,NAGALAND,3,2011,0,138897,78030,NA,NA,NA,444,455900281607,102,089080810547,78,1253128051758,7,69781112670898,759,849314642709,759,84931465,731,779098079"
"1425";"1425,1425,NAGALAND,4,2001,1,23081,6878,716,70457740978,296,567411341978,5864,72801124824,NA,NA,NA,7,8748574256897,728,656665218736,728,65666517,703,237978422"
"1426";"1426,1426,NAGALAND,4,2001,0,130874,49905,36740,7192747627,904,82416646386,12259,4565587734,NA,NA,NA,7,8748574256897,728,656665218736,728,65666517,703,237978422"
"1427";"1427,1427,NAGALAND,4,2011,0,113160,70154,NA,NA,NA,386,080123139405,NA,74,3273162841797,7,86269903182983,728,656665218736,728,65666517,703,237978422"
"1428";"1428,1428,NAGALAND,4,2011,1,27597,9312,NA,NA,NA,386,080123139405,NA,74,3273162841797,7,86269903182983,728,656665218736,728,65666517,703,237978422"
"1429";"1429,1429,NAGALAND,5,2001,1,37636,8499,567,050039714059,446,664416203336,7485,28554408261,NA,NA,NA,7,62817335128784,714,094629483133,714,094629488,686,617673797"
"1430";"1430,1430,NAGALAND,5,2001,0,123587,47755,36182,7023145401,934,127477744807,10638,1702077151,NA,NA,NA,7,62817335128784,714,094629483133,714,094629488,686,617673797"
"1431";"1431,1431,NAGALAND,5,2011,1,35004,12290,NA,NA,NA,463,393105589866,98,6301345825195,87,9897079467773,7,81273794174194,714,094629483133,714,094629488,686,617673797"
"1432";"1432,1432,NAGALAND,5,2011,0,131339,66122,NA,NA,NA,463,393105589866,98,6301345825195,87,9897079467773,7,81273794174194,714,094629483133,714,094629488,686,617673797"
"1433";"1433,1433,NAGALAND,6,2001,1,114600,35110,938,196839984892,3316,28824121868,30855,5149187964,180,767607019829,62,3896408081055,37,924934387207,7,22300481796265,655,417734872721,655,417734867,629,21591584"
"1434";"1434,1434,NAGALAND,6,2011,0,180942,76858,NA,NA,NA,294,855661545481,96,9126892089844,129,180786132812,7,36216354370117,655,417734872721,655,417734867,629,21591584"
"1435";"1435,1435,NAGALAND,6,2001,0,194424,68196,32280,3442455518,3230,84491748643,32684,8108369618,180,767607019829,62,3896408081055,37,924934387207,7,22300481796265,655,417734872721,655,417734867,629,21591584"
"1436";"1436,1436,NAGALAND,6,2011,1,197869,74492,NA,NA,NA,294,855661545481,96,9126892089844,129,180786132812,7,36216354370117,655,417734872721,655,417734867,629,21591584"
"1437";"1437,1437,NAGALAND,7,2001,0,233054,109906,78099,9318506158,2863,05286846554,28943,0152809186,180,767607019829,NA,37,924934387207,7,33906841278076,650,025641586399,650,025641588,625,107614938"
"1438";"1438,1438,NAGALAND,7,2011,0,228329,124059,NA,NA,NA,476,610737826105,NA,81,1178588867188,7,96012210845947,650,025641586399,650,025641588,625,107614938"
"1439";"1439,1439,NAGALAND,7,2001,1,77030,25117,705,280027394915,1103,07516479753,23308,6448078076,180,767607019829,NA,37,924934387207,7,33906841278076,650,025641586399,650,025641588,625,107614938"
"1440";"1440,1440,NAGALAND,7,2011,1,134878,52156,NA,NA,NA,476,610737826105,NA,81,1178588867188,7,96012210845947,650,025641586399,650,025641588,625,107614938"
"1441";"1441,1441,NAGALAND,8,2001,0,135331,65061,50882,2913394809,1284,02543968058,12894,6832208385,178,222876040613,NA,38,613956451416,7,53716087341309,714,24497743466,714,244977422,691,301179049"
"1442";"1442,1442,NAGALAND,8,2011,0,138843,70745,NA,NA,NA,455,730661255582,NA,50,8609352111816,7,48716354370117,714,24497743466,714,244977422,691,301179049"
"1443";"1443,1443,NAGALAND,8,2001,1,12864,6337,1694,12698086026,138,2428483227,4504,63017081704,178,222876040613,NA,38,613956451416,7,53716087341309,714,24497743466,714,244977422,691,301179049"
"1444";"1444,1444,NAGALAND,8,2011,1,24575,9532,NA,NA,NA,455,730661255582,NA,50,8609352111816,7,48716354370117,714,24497743466,714,244977422,691,301179049"
"1445";"1445,1445,ORISSA,1,2001,1,103541,30556,2311,38106650689,6625,1962252846,21619,4227082085,108,401508511586,48,6759796142578,35,5308036804199,6,18088340759277,539,775525397655,219,919810708,254,805007372"
"1446";"1446,1446,ORISSA,1,2011,0,1331145,706885,NA,NA,NA,221,69752683116,234,033462524414,71,1674728393555,7,27215528488159,539,775525397655,219,919810708,254,805007372"
"1447";"1447,1447,ORISSA,1,2011,1,150110,55207,NA,NA,NA,221,69752683116,234,033462524414,71,1674728393555,7,27215528488159,539,775525397655,219,919810708,254,805007372"
